ids,Swiss-Prot Hit,GO Annotation
g5497,Putative inorganic phosphate cotransporter,GO:0016021; C:integral component of membrane; IEA:UniProtKB-KW; GO:0015114; F:phosphate ion transmembrane transporter activity; IEA:InterPro; GO:0015293; F:symporter activity; IEA:UniProtKB-KW; GO:0006814; P:sodium ion transport; IEA:UniProtKB-KW
g13303,Putative inorganic phosphate cotransporter,GO:0016021; C:integral component of membrane; IEA:UniProtKB-KW; GO:0015114; F:phosphate ion transmembrane transporter activity; IEA:InterPro; GO:0015293; F:symporter activity; IEA:UniProtKB-KW; GO:0006814; P:sodium ion transport; IEA:UniProtKB-KW
g2956,,
g4529,,
g5375,,
g5510,,
g7240,,
g11014,,
g15114,,
g15244,,
g16959,,
g18291,,
g18950,,
g19388,,
g20035,,
g20143,,
g20410,,
